urn:cts:greekLit:tlg0012.tlg001:9.605,3
urn:cts:greekLit:tlg0012.tlg001:9.122,3
urn:cts:greekLit:tlg0012.tlg001:9.571,3
urn:cts:greekLit:tlg0012.tlg001:9.324,2
urn:cts:greekLit:tlg0012.tlg001:9.562,2
urn:cts:greekLit:tlg0012.tlg001:9.223,2
urn:cts:greekLit:tlg0012.tlg001:9.546,2
urn:cts:greekLit:tlg0012.tlg001:9.528,2
urn:cts:greekLit:tlg0012.tlg001:9.503,2
urn:cts:greekLit:tlg0012.tlg001:9.395,2
urn:cts:greekLit:tlg0012.tlg001:9.537,2
urn:cts:greekLit:tlg0012.tlg001:9,2
urn:cts:greekLit:tlg0012.tlg001:9.140,2
urn:cts:greekLit:tlg0012.tlg001:9.694,2
urn:cts:greekLit:tlg0012.tlg001:9.188,2
urn:cts:greekLit:tlg0012.tlg001:9.473,2
urn:cts:greekLit:tlg0012.tlg001:9.14,2
urn:cts:greekLit:tlg0012.tlg001:9.77,2
urn:cts:greekLit:tlg0012.tlg001:9.456,2
urn:cts:greekLit:tlg0012.tlg001:9.680,2
urn:cts:greekLit:tlg0012.tlg001:9.225,2
urn:cts:greekLit:tlg0012.tlg001:9.214,2
urn:cts:greekLit:tlg0012.tlg001:9.531,2
urn:cts:greekLit:tlg0012.tlg001:9.143,2
urn:cts:greekLit:tlg0012.tlg001:9.209,2
urn:cts:greekLit:tlg0012.tlg001:9.29,2
urn:cts:greekLit:tlg0012.tlg001:9.404,2
urn:cts:greekLit:tlg0012.tlg001:9.378,2
urn:cts:greekLit:tlg0012.tlg001:9.219,2
urn:cts:greekLit:tlg0012.tlg001:9.360,2
urn:cts:greekLit:tlg0012.tlg001:9.568,2
urn:cts:greekLit:tlg0012.tlg001:9.56,2
urn:cts:greekLit:tlg0012.tlg001:9.364,2
urn:cts:greekLit:tlg0012.tlg001:9.241,2
urn:cts:greekLit:tlg0012.tlg001:9.688,2
urn:cts:greekLit:tlg0012.tlg001:9.222,2
urn:cts:greekLit:tlg0012.tlg001:9.46-9.47,1
urn:cts:greekLit:tlg0012.tlg001:9.580,1
urn:cts:greekLit:tlg0012.tlg001:9.156,1
urn:cts:greekLit:tlg0012.tlg001:9.182,1
urn:cts:greekLit:tlg0012.tlg001:9.392,1
urn:cts:greekLit:tlg0012.tlg001:9.405,1
urn:cts:greekLit:tlg0012.tlg001:9.484,1
urn:cts:greekLit:tlg0012.tlg001:9.130,1
urn:cts:greekLit:tlg0012.tlg001:9.239,1
urn:cts:greekLit:tlg0012.tlg001:9.454,1
urn:cts:greekLit:tlg0012.tlg001:9.141,1
urn:cts:greekLit:tlg0012.tlg001:9.6,1
urn:cts:greekLit:tlg0012.tlg001:9.347,1
urn:cts:greekLit:tlg0012.tlg001:9.668,1
urn:cts:greekLit:tlg0012.tlg001:9.197,1
urn:cts:greekLit:tlg0012.tlg001:9.167,1
urn:cts:greekLit:tlg0012.tlg001:9.97,1
urn:cts:greekLit:tlg0012.tlg001:9.567,1
urn:cts:greekLit:tlg0012.tlg001:9.657,1
urn:cts:greekLit:tlg0012.tlg001:9.302,1
urn:cts:greekLit:tlg0012.tlg001:9.409,1
urn:cts:greekLit:tlg0012.tlg001:9.336,1
urn:cts:greekLit:tlg0012.tlg001:9.106,1
urn:cts:greekLit:tlg0012.tlg001:9.145,1
urn:cts:greekLit:tlg0012.tlg001:9.150,1
urn:cts:greekLit:tlg0012.tlg001:9.190,1
urn:cts:greekLit:tlg0012.tlg001:9.1,1
urn:cts:greekLit:tlg0012.tlg001:9.134,1
urn:cts:greekLit:tlg0012.tlg001:9.212,1
urn:cts:greekLit:tlg0012.tlg001:9.153,1
urn:cts:greekLit:tlg0012.tlg001:9.522,1
urn:cts:greekLit:tlg0012.tlg001:9.164,1
urn:cts:greekLit:tlg0012.tlg001:9.189,1
urn:cts:greekLit:tlg0012.tlg001:9.399,1
urn:cts:greekLit:tlg0012.tlg001:9.206,1
urn:cts:greekLit:tlg0012.tlg001:9.194,1
urn:cts:greekLit:tlg0012.tlg001:9.325,1
urn:cts:greekLit:tlg0012.tlg001:9.23,1
urn:cts:greekLit:tlg0012.tlg001:9.70,1
urn:cts:greekLit:tlg0012.tlg001:9.313,1
urn:cts:greekLit:tlg0012.tlg001:9.342,1
urn:cts:greekLit:tlg0012.tlg001:9.448,1
urn:cts:greekLit:tlg0012.tlg001:9.472,1
urn:cts:greekLit:tlg0012.tlg001:9.5,1
urn:cts:greekLit:tlg0012.tlg001:9.496,1
urn:cts:greekLit:tlg0012.tlg001:9.535,1
urn:cts:greekLit:tlg0012.tlg001:9.160,1
urn:cts:greekLit:tlg0012.tlg001:9.426,1
urn:cts:greekLit:tlg0012.tlg001:9.16,1
urn:cts:greekLit:tlg0012.tlg001:9.388,1
urn:cts:greekLit:tlg0012.tlg001:9.584,1
urn:cts:greekLit:tlg0012.tlg001:9.230,1
urn:cts:greekLit:tlg0012.tlg001:9.612,1
urn:cts:greekLit:tlg0012.tlg001:9.343,1
urn:cts:greekLit:tlg0012.tlg001:9.477,1
urn:cts:greekLit:tlg0012.tlg001:9.116,1
urn:cts:greekLit:tlg0012.tlg001:9.590,1
urn:cts:greekLit:tlg0012.tlg001:9.58,1
urn:cts:greekLit:tlg0012.tlg001:9.485,1
urn:cts:greekLit:tlg0012.tlg001:9.53,1
urn:cts:greekLit:tlg0012.tlg001:9.180,1
urn:cts:greekLit:tlg0012.tlg001:9.582,1
urn:cts:greekLit:tlg0012.tlg001:9.616,1
urn:cts:greekLit:tlg0012.tlg001:9.548,1
urn:cts:greekLit:tlg0012.tlg001:9.406,1
urn:cts:greekLit:tlg0012.tlg001:9.638,1
urn:cts:greekLit:tlg0012.tlg001:9.489,1
urn:cts:greekLit:tlg0012.tlg001:9.63,1
urn:cts:greekLit:tlg0012.tlg001:9.297,1
urn:cts:greekLit:tlg0012.tlg001:9.425,1
urn:cts:greekLit:tlg0012.tlg001:9.520,1
urn:cts:greekLit:tlg0012.tlg001:9.354,1
urn:cts:greekLit:tlg0012.tlg001:9.529,1
urn:cts:greekLit:tlg0012.tlg001:9.366,1
urn:cts:greekLit:tlg0012.tlg001:9.372,1
urn:cts:greekLit:tlg0012.tlg001:9.202,1
urn:cts:greekLit:tlg0012.tlg001:9.238,1
urn:cts:greekLit:tlg0012.tlg001:9.300,1
urn:cts:greekLit:tlg0012.tlg001:9.678,1
urn:cts:greekLit:tlg0012.tlg001:9.664,1
urn:cts:greekLit:tlg0012.tlg001:9.224,1
urn:cts:greekLit:tlg0012.tlg001:9.2,1
urn:cts:greekLit:tlg0012.tlg001:9.556,1
urn:cts:greekLit:tlg0012.tlg001:9.383,1
urn:cts:greekLit:tlg0012.tlg001:9.137,1
urn:cts:greekLit:tlg0012.tlg001:9.653,1
urn:cts:greekLit:tlg0012.tlg001:9.617,1
urn:cts:greekLit:tlg0012.tlg001:9.339,1
urn:cts:greekLit:tlg0012.tlg001:9.376,1
urn:cts:greekLit:tlg0012.tlg001:9.148,1
urn:cts:greekLit:tlg0012.tlg001:9.509,1
urn:cts:greekLit:tlg0012.tlg001:9.686,1
urn:cts:greekLit:tlg0012.tlg001:9.371,1
urn:cts:greekLit:tlg0012.tlg001:9.398,1
urn:cts:greekLit:tlg0012.tlg001:9.15,1
urn:cts:greekLit:tlg0012.tlg001:9.220,1
urn:cts:greekLit:tlg0012.tlg001:9.393,1
urn:cts:greekLit:tlg0012.tlg001:9.133,1
urn:cts:greekLit:tlg0012.tlg001:9.57,1
urn:cts:greekLit:tlg0012.tlg001:9.447,1
urn:cts:greekLit:tlg0012.tlg001:9.102,1
urn:cts:greekLit:tlg0012.tlg001:9.159,1
urn:cts:greekLit:tlg0012.tlg001:9.661,1
urn:cts:greekLit:tlg0012.tlg001:9.593,1
urn:cts:greekLit:tlg0012.tlg001:9.71,1
urn:cts:greekLit:tlg0012.tlg001:9.321,1
urn:cts:greekLit:tlg0012.tlg001:9.37,1
urn:cts:greekLit:tlg0012.tlg001:9.19,1
urn:cts:greekLit:tlg0012.tlg001:9.505,1
urn:cts:greekLit:tlg0012.tlg001:9.420,1
urn:cts:greekLit:tlg0012.tlg001:9.43,1
urn:cts:greekLit:tlg0012.tlg001:9.88,1
urn:cts:greekLit:tlg0012.tlg001:9.532,1
urn:cts:greekLit:tlg0012.tlg001:9.271,1
urn:cts:greekLit:tlg0012.tlg001:9.UNRECORDED,1
urn:cts:greekLit:tlg0012.tlg001:9.614,1
urn:cts:greekLit:tlg0012.tlg001:9.379,1
urn:cts:greekLit:tlg0012.tlg001:9.66,1
urn:cts:greekLit:tlg0012.tlg001:9.252,1
urn:cts:greekLit:tlg0012.tlg001:9.226,1
urn:cts:greekLit:tlg0012.tlg001:9.203,1
urn:cts:greekLit:tlg0012.tlg001:9.470,1
urn:cts:greekLit:tlg0012.tlg001:9.99,1
urn:cts:greekLit:tlg0012.tlg001:9.44,1
urn:cts:greekLit:tlg0012.tlg001:9.256,1
urn:cts:greekLit:tlg0012.tlg001:9.73,1
urn:cts:greekLit:tlg0012.tlg001:9.249,1
urn:cts:greekLit:tlg0012.tlg001:9.327,1
urn:cts:greekLit:tlg0012.tlg001:9.457,1
urn:cts:greekLit:tlg0012.tlg001:9.586,1
urn:cts:greekLit:tlg0012.tlg001:9.110,1
urn:cts:greekLit:tlg0012.tlg001:9.349,1
urn:cts:greekLit:tlg0012.tlg001:9.575,1
urn:cts:greekLit:tlg0012.tlg001:9.375,1
urn:cts:greekLit:tlg0012.tlg001:9.431,1
urn:cts:greekLit:tlg0012.tlg001:9.698,1
urn:cts:greekLit:tlg0012.tlg001:9.516,1
urn:cts:greekLit:tlg0012.tlg001:9.55,1
urn:cts:greekLit:tlg0012.tlg001:9.482,1
urn:cts:greekLit:tlg0012.tlg001:9.187,1
urn:cts:greekLit:tlg0012.tlg001:9.147,1
urn:cts:greekLit:tlg0012.tlg001:9.700,1
urn:cts:greekLit:tlg0012.tlg001:9.18,1
urn:cts:greekLit:tlg0012.tlg001:9.3,1
urn:cts:greekLit:tlg0012.tlg001:9.542,1
urn:cts:greekLit:tlg0012.tlg001:9.446,1
urn:cts:greekLit:tlg0012.tlg001:9.481,1
urn:cts:greekLit:tlg0012.tlg001:9.109,1
urn:cts:greekLit:tlg0012.tlg001:9.36,1
urn:cts:greekLit:tlg0012.tlg001:9.338,1
urn:cts:greekLit:tlg0012.tlg001:9.494,1
urn:cts:greekLit:tlg0012.tlg001:9.401,1
urn:cts:greekLit:tlg0012.tlg001:9.367,1
urn:cts:greekLit:tlg0012.tlg001:9.464,1
urn:cts:greekLit:tlg0012.tlg001:9.656,1
urn:cts:greekLit:tlg0012.tlg001:9.417,1
urn:cts:greekLit:tlg0012.tlg001:9.236,1
urn:cts:greekLit:tlg0012.tlg001:9.598,1
urn:cts:greekLit:tlg0012.tlg001:9.61,1
urn:cts:greekLit:tlg0012.tlg001:9.240,1
urn:cts:greekLit:tlg0012.tlg001:9.569,1
urn:cts:greekLit:tlg0012.tlg001:9.158,1
urn:cts:greekLit:tlg0012.tlg001:9.215,1
urn:cts:greekLit:tlg0012.tlg001:9.169,1
urn:cts:greekLit:tlg0012.tlg001:9.526,1
urn:cts:greekLit:tlg0012.tlg001:9.312,1
urn:cts:greekLit:tlg0012.tlg001:9.685,1
urn:cts:greekLit:tlg0012.tlg001:9.262,1
urn:cts:greekLit:tlg0012.tlg001:9.453,1
urn:cts:greekLit:tlg0012.tlg001:9.34,1
urn:cts:greekLit:tlg0012.tlg001:9.443,1
urn:cts:greekLit:tlg0012.tlg001:9.385,1
urn:cts:greekLit:tlg0012.tlg001:9.539,1
urn:cts:greekLit:tlg0012.tlg001:9.131,1
urn:cts:greekLit:tlg0012.tlg001:9.170,1
urn:cts:greekLit:tlg0012.tlg001:9.699,1
urn:cts:greekLit:tlg0012.tlg001:9.7,1
urn:cts:greekLit:tlg0012.tlg001:9.641,1
urn:cts:greekLit:tlg0012.tlg001:9.192,1
urn:cts:greekLit:tlg0012.tlg001:9.353,1
urn:cts:greekLit:tlg0012.tlg001:9.576,1
urn:cts:greekLit:tlg0012.tlg001:9.647,1
urn:cts:greekLit:tlg0012.tlg001:9.128,1
urn:cts:greekLit:tlg0012.tlg001:9.168,1
urn:cts:greekLit:tlg0012.tlg001:9.632,1
urn:cts:greekLit:tlg0012.tlg001:9.255,1
urn:cts:greekLit:tlg0012.tlg001:9.709,1
urn:cts:greekLit:tlg0012.tlg001:9.681,1
urn:cts:greekLit:tlg0012.tlg001:9.193,1
urn:cts:greekLit:tlg0012.tlg001:9.673,1
urn:cts:greekLit:tlg0012.tlg001:9.622,1
urn:cts:greekLit:tlg0012.tlg001:9.17,1
urn:cts:greekLit:tlg0012.tlg001:9.579,1
urn:cts:greekLit:tlg0012.tlg001:9.115,1
urn:cts:greekLit:tlg0012.tlg001:9.502,1
urn:cts:greekLit:tlg0012.tlg001:9.125,1
urn:cts:greekLit:tlg0012.tlg001:9.540,1
urn:cts:greekLit:tlg0012.tlg001:9.583,1
urn:cts:greekLit:tlg0012.tlg001:9.449,1
urn:cts:greekLit:tlg0012.tlg001:9.33,1
urn:cts:greekLit:tlg0012.tlg001:9.416,1
urn:cts:greekLit:tlg0012.tlg001:9.527,1
urn:cts:greekLit:tlg0012.tlg001:9.497,1
urn:cts:greekLit:tlg0012.tlg001:9.208,1
urn:cts:greekLit:tlg0012.tlg001:9.4,1
urn:cts:greekLit:tlg0012.tlg001:9.309,1
urn:cts:greekLit:tlg0012.tlg001:9.119,1
urn:cts:greekLit:tlg0012.tlg001:9.400,1
urn:cts:greekLit:tlg0012.tlg001:9.551,1
urn:cts:greekLit:tlg0012.tlg001:9.129,1