urn:cts:greekLit:tlg0012.tlg001:9.488,2
urn:cts:greekLit:tlg0012.tlg001:9.182,1
urn:cts:greekLit:tlg0012.tlg001:9.324,1
urn:cts:greekLit:tlg0012.tlg001:9.310,1
urn:cts:greekLit:tlg0012.tlg001:9.75,1
urn:cts:greekLit:tlg0012.tlg001:9.171,1
urn:cts:greekLit:tlg0012.tlg001:9.619,1
urn:cts:greekLit:tlg0012.tlg001:9.197,1
urn:cts:greekLit:tlg0012.tlg001:9.682,1
urn:cts:greekLit:tlg0012.tlg001:9.567,1
urn:cts:greekLit:tlg0012.tlg001:9.242,1
urn:cts:greekLit:tlg0012.tlg001:9.92,1
urn:cts:greekLit:tlg0012.tlg001:9.23,1
urn:cts:greekLit:tlg0012.tlg001:9.573,1
urn:cts:greekLit:tlg0012.tlg001:9.557,1
urn:cts:greekLit:tlg0012.tlg001:9.472,1
urn:cts:greekLit:tlg0012.tlg001:9.314,1
urn:cts:greekLit:tlg0012.tlg001:9.332,1
urn:cts:greekLit:tlg0012.tlg001:9.67,1
urn:cts:greekLit:tlg0012.tlg001:9.317,1
urn:cts:greekLit:tlg0012.tlg001:9.53,1
urn:cts:greekLit:tlg0012.tlg001:9.89,1
urn:cts:greekLit:tlg0012.tlg001:9.180,1
urn:cts:greekLit:tlg0012.tlg001:9.523XXXX,1
urn:cts:greekLit:tlg0012.tlg001:9.63,1
urn:cts:greekLit:tlg0012.tlg001:9.694,1
urn:cts:greekLit:tlg0012.tlg001:9.185,1
urn:cts:greekLit:tlg0012.tlg001:9.328,1
urn:cts:greekLit:tlg0012.tlg001:9.434,1
urn:cts:greekLit:tlg0012.tlg001:9.455,1
urn:cts:greekLit:tlg0012.tlg001:9.383,1
urn:cts:greekLit:tlg0012.tlg001:9.382,1
urn:cts:greekLit:tlg0012.tlg001:9.653,1
urn:cts:greekLit:tlg0012.tlg001:9.504,1
urn:cts:greekLit:tlg0012.tlg001:9.155,1
urn:cts:greekLit:tlg0012.tlg001:9.350,1
urn:cts:greekLit:tlg0012.tlg001:9.512,1
urn:cts:greekLit:tlg0012.tlg001:9.509,1
urn:cts:greekLit:tlg0012.tlg001:9.235,1
urn:cts:greekLit:tlg0012.tlg001:9.534,1
urn:cts:greekLit:tlg0012.tlg001:9.19,1
urn:cts:greekLit:tlg0012.tlg001:9.468,1
urn:cts:greekLit:tlg0012.tlg001:9.523,1
urn:cts:greekLit:tlg0012.tlg001:9.204,1
urn:cts:greekLit:tlg0012.tlg001:9.478,1
urn:cts:greekLit:tlg0012.tlg001:9.698,1
urn:cts:greekLit:tlg0012.tlg001:9.516,1
urn:cts:greekLit:tlg0012.tlg001:9.452,1
urn:cts:greekLit:tlg0012.tlg001:9.18,1
urn:cts:greekLit:tlg0012.tlg001:9.132,1
urn:cts:greekLit:tlg0012.tlg001:9.564,1
urn:cts:greekLit:tlg0012.tlg001:9.446,1
urn:cts:greekLit:tlg0012.tlg001:9.165,1
urn:cts:greekLit:tlg0012.tlg001:9.154,1
urn:cts:greekLit:tlg0012.tlg001:9.322,1
urn:cts:greekLit:tlg0012.tlg001:9.401,1
urn:cts:greekLit:tlg0012.tlg001:9.61,1
urn:cts:greekLit:tlg0012.tlg001:9.215,1
urn:cts:greekLit:tlg0012.tlg001:9.72,1
urn:cts:greekLit:tlg0012.tlg001:9.685,1
urn:cts:greekLit:tlg0012.tlg001:9.539,1
urn:cts:greekLit:tlg0012.tlg001:9.699,1
urn:cts:greekLit:tlg0012.tlg001:9.7,1
urn:cts:greekLit:tlg0012.tlg001:9.146,1
urn:cts:greekLit:tlg0012.tlg001:9.128,1
urn:cts:greekLit:tlg0012.tlg001:9.56,1
urn:cts:greekLit:tlg0012.tlg001:9.326,1
urn:cts:greekLit:tlg0012.tlg001:9.12,1
urn:cts:greekLit:tlg0012.tlg001:9.319,1
urn:cts:greekLit:tlg0012.tlg001:9.416,1
urn:cts:greekLit:tlg0012.tlg001:9.497,1
urn:cts:greekLit:tlg0012.tlg001:9.368,1
urn:cts:greekLit:tlg0012.tlg001:9.609,1
urn:cts:greekLit:tlg0012.tlg001:9.129,1