urn:cts:greekLit:tlg0012.tlg001:9.186,2
urn:cts:greekLit:tlg0012.tlg001:9.336,2
urn:cts:greekLit:tlg0012.tlg001:9.1,2
urn:cts:greekLit:tlg0012.tlg001:9.206,2
urn:cts:greekLit:tlg0012.tlg001:9.557,2
urn:cts:greekLit:tlg0012.tlg001:9.231,2
urn:cts:greekLit:tlg0012.tlg001:9.247,2
urn:cts:greekLit:tlg0012.tlg001:9.441,2
urn:cts:greekLit:tlg0012.tlg001:9.646,2
urn:cts:greekLit:tlg0012.tlg001:9.428,2
urn:cts:greekLit:tlg0012.tlg001:9.124,2
urn:cts:greekLit:tlg0012.tlg001:9.259,2
urn:cts:greekLit:tlg0012.tlg001:9.209,2
urn:cts:greekLit:tlg0012.tlg001:9.443,2
urn:cts:greekLit:tlg0012.tlg001:9.98,2
urn:cts:greekLit:tlg0012.tlg001:9.476,2
urn:cts:greekLit:tlg0012.tlg001:9.622,2
urn:cts:greekLit:tlg0012.tlg001:9.540,2
urn:cts:greekLit:tlg0012.tlg001:9.626,2
urn:cts:greekLit:tlg0012.tlg001:9.580,1
urn:cts:greekLit:tlg0012.tlg001:9.156,1
urn:cts:greekLit:tlg0012.tlg001:9.392,1
urn:cts:greekLit:tlg0012.tlg001:9.365,1
urn:cts:greekLit:tlg0012.tlg001:9.605,1
urn:cts:greekLit:tlg0012.tlg001:9.239,1
urn:cts:greekLit:tlg0012.tlg001:9.141,1
urn:cts:greekLit:tlg0012.tlg001:9.52,1
urn:cts:greekLit:tlg0012.tlg001:9.6,1
urn:cts:greekLit:tlg0012.tlg001:9.619,1
urn:cts:greekLit:tlg0012.tlg001:9.591,1
urn:cts:greekLit:tlg0012.tlg001:9.538,1
urn:cts:greekLit:tlg0012.tlg001:9.254,1
urn:cts:greekLit:tlg0012.tlg001:9.562,1
urn:cts:greekLit:tlg0012.tlg001:9.122,1
urn:cts:greekLit:tlg0012.tlg001:9.197,1
urn:cts:greekLit:tlg0012.tlg001:9.640,1
urn:cts:greekLit:tlg0012.tlg001:9.167,1
urn:cts:greekLit:tlg0012.tlg001:9.567,1
urn:cts:greekLit:tlg0012.tlg001:9.657,1
urn:cts:greekLit:tlg0012.tlg001:9.106,1
urn:cts:greekLit:tlg0012.tlg001:9.361,1
urn:cts:greekLit:tlg0012.tlg001:9.145,1
urn:cts:greekLit:tlg0012.tlg001:9.150,1
urn:cts:greekLit:tlg0012.tlg001:9.190,1
urn:cts:greekLit:tlg0012.tlg001:9.134,1
urn:cts:greekLit:tlg0012.tlg001:9.437,1
urn:cts:greekLit:tlg0012.tlg001:9.377,1
urn:cts:greekLit:tlg0012.tlg001:9.172,1
urn:cts:greekLit:tlg0012.tlg001:9.303,1
urn:cts:greekLit:tlg0012.tlg001:9.153,1
urn:cts:greekLit:tlg0012.tlg001:9.357,1
urn:cts:greekLit:tlg0012.tlg001:9.346,1
urn:cts:greekLit:tlg0012.tlg001:9.514,1
urn:cts:greekLit:tlg0012.tlg001:9.522,1
urn:cts:greekLit:tlg0012.tlg001:9.381,1
urn:cts:greekLit:tlg0012.tlg001:9.318,1
urn:cts:greekLit:tlg0012.tlg001:9.189,1
urn:cts:greekLit:tlg0012.tlg001:9.399,1
urn:cts:greekLit:tlg0012.tlg001:9.81,1
urn:cts:greekLit:tlg0012.tlg001:9.194,1
urn:cts:greekLit:tlg0012.tlg001:9.223,1
urn:cts:greekLit:tlg0012.tlg001:9.674,1
urn:cts:greekLit:tlg0012.tlg001:9.112,1
urn:cts:greekLit:tlg0012.tlg001:9.419,1
urn:cts:greekLit:tlg0012.tlg001:9.183,1
urn:cts:greekLit:tlg0012.tlg001:9.38,1
urn:cts:greekLit:tlg0012.tlg001:9.573,1
urn:cts:greekLit:tlg0012.tlg001:9.70,1
urn:cts:greekLit:tlg0012.tlg001:9.257,1
urn:cts:greekLit:tlg0012.tlg001:9.671,1
urn:cts:greekLit:tlg0012.tlg001:9.472,1
urn:cts:greekLit:tlg0012.tlg001:9.528,1
urn:cts:greekLit:tlg0012.tlg001:9.496,1
urn:cts:greekLit:tlg0012.tlg001:9.503,1
urn:cts:greekLit:tlg0012.tlg001:9.426,1
urn:cts:greekLit:tlg0012.tlg001:9.491,1
urn:cts:greekLit:tlg0012.tlg001:9.450,1
urn:cts:greekLit:tlg0012.tlg001:9.388,1
urn:cts:greekLit:tlg0012.tlg001:9.584,1
urn:cts:greekLit:tlg0012.tlg001:9.230,1
urn:cts:greekLit:tlg0012.tlg001:9.612,1
urn:cts:greekLit:tlg0012.tlg001:9.369,1
urn:cts:greekLit:tlg0012.tlg001:9.537,1
urn:cts:greekLit:tlg0012.tlg001:9.602,1
urn:cts:greekLit:tlg0012.tlg001:9.485,1
urn:cts:greekLit:tlg0012.tlg001:9.627,1
urn:cts:greekLit:tlg0012.tlg001:9.332,1
urn:cts:greekLit:tlg0012.tlg001:9.253,1
urn:cts:greekLit:tlg0012.tlg001:9.67,1
urn:cts:greekLit:tlg0012.tlg001:9.436,1
urn:cts:greekLit:tlg0012.tlg001:9.196,1
urn:cts:greekLit:tlg0012.tlg001:9.683,1
urn:cts:greekLit:tlg0012.tlg001:9.53,1
urn:cts:greekLit:tlg0012.tlg001:9.140,1
urn:cts:greekLit:tlg0012.tlg001:9.525,1
urn:cts:greekLit:tlg0012.tlg001:9.180,1
urn:cts:greekLit:tlg0012.tlg001:9.311,1
urn:cts:greekLit:tlg0012.tlg001:9.616,1
urn:cts:greekLit:tlg0012.tlg001:9.162,1
urn:cts:greekLit:tlg0012.tlg001:9.489,1
urn:cts:greekLit:tlg0012.tlg001:9.63,1
urn:cts:greekLit:tlg0012.tlg001:9.697,1
urn:cts:greekLit:tlg0012.tlg001:9.78,1
urn:cts:greekLit:tlg0012.tlg001:9.440,1
urn:cts:greekLit:tlg0012.tlg001:9.520,1
urn:cts:greekLit:tlg0012.tlg001:9.328,1
urn:cts:greekLit:tlg0012.tlg001:9.529,1
urn:cts:greekLit:tlg0012.tlg001:9.105,1
urn:cts:greekLit:tlg0012.tlg001:9.31,1
urn:cts:greekLit:tlg0012.tlg001:9.366,1
urn:cts:greekLit:tlg0012.tlg001:9.559,1
urn:cts:greekLit:tlg0012.tlg001:9.455,1
urn:cts:greekLit:tlg0012.tlg001:9.678,1
urn:cts:greekLit:tlg0012.tlg001:9.2,1
urn:cts:greekLit:tlg0012.tlg001:9.383,1
urn:cts:greekLit:tlg0012.tlg001:9.515,1
urn:cts:greekLit:tlg0012.tlg001:9.113,1
urn:cts:greekLit:tlg0012.tlg001:9.123,1
urn:cts:greekLit:tlg0012.tlg001:9.74,1
urn:cts:greekLit:tlg0012.tlg001:9.653,1
urn:cts:greekLit:tlg0012.tlg001:9.504,1
urn:cts:greekLit:tlg0012.tlg001:9.93,1
urn:cts:greekLit:tlg0012.tlg001:9.48,1
urn:cts:greekLit:tlg0012.tlg001:9.155,1
urn:cts:greekLit:tlg0012.tlg001:9.339,1
urn:cts:greekLit:tlg0012.tlg001:9.499,1
urn:cts:greekLit:tlg0012.tlg001:9.149,1
urn:cts:greekLit:tlg0012.tlg001:9.541,1
urn:cts:greekLit:tlg0012.tlg001:9.376,1
urn:cts:greekLit:tlg0012.tlg001:9.512,1
urn:cts:greekLit:tlg0012.tlg001:9.509,1
urn:cts:greekLit:tlg0012.tlg001:9.371,1
urn:cts:greekLit:tlg0012.tlg001:9.15,1
urn:cts:greekLit:tlg0012.tlg001:9.387,1
urn:cts:greekLit:tlg0012.tlg001:9.220,1
urn:cts:greekLit:tlg0012.tlg001:9.473,1
urn:cts:greekLit:tlg0012.tlg001:9.14,1
urn:cts:greekLit:tlg0012.tlg001:9.60,1
urn:cts:greekLit:tlg0012.tlg001:9.500,1
urn:cts:greekLit:tlg0012.tlg001:9.57,1
urn:cts:greekLit:tlg0012.tlg001:9.571,1
urn:cts:greekLit:tlg0012.tlg001:9.447,1
urn:cts:greekLit:tlg0012.tlg001:9.46,1
urn:cts:greekLit:tlg0012.tlg001:9.672,1
urn:cts:greekLit:tlg0012.tlg001:9.102,1
urn:cts:greekLit:tlg0012.tlg001:9.661,1
urn:cts:greekLit:tlg0012.tlg001:9.418,1
urn:cts:greekLit:tlg0012.tlg001:9.545,1
urn:cts:greekLit:tlg0012.tlg001:9.593,1
urn:cts:greekLit:tlg0012.tlg001:9.521,1
urn:cts:greekLit:tlg0012.tlg001:9.321,1
urn:cts:greekLit:tlg0012.tlg001:9.37,1
urn:cts:greekLit:tlg0012.tlg001:9.534,1
urn:cts:greekLit:tlg0012.tlg001:9.184,1
urn:cts:greekLit:tlg0012.tlg001:9.394,1
urn:cts:greekLit:tlg0012.tlg001:9.505,1
urn:cts:greekLit:tlg0012.tlg001:9.420,1
urn:cts:greekLit:tlg0012.tlg001:9.547,1
urn:cts:greekLit:tlg0012.tlg001:9.77,1
urn:cts:greekLit:tlg0012.tlg001:9.650,1
urn:cts:greekLit:tlg0012.tlg001:9.523,1
urn:cts:greekLit:tlg0012.tlg001:9.397,1
urn:cts:greekLit:tlg0012.tlg001:9.43,1
urn:cts:greekLit:tlg0012.tlg001:9.88,1
urn:cts:greekLit:tlg0012.tlg001:9.639,1
urn:cts:greekLit:tlg0012.tlg001:9.607,1
urn:cts:greekLit:tlg0012.tlg001:9.379,1
urn:cts:greekLit:tlg0012.tlg001:9.66,1
urn:cts:greekLit:tlg0012.tlg001:9.554,1
urn:cts:greekLit:tlg0012.tlg001:9.252,1
urn:cts:greekLit:tlg0012.tlg001:9.226,1
urn:cts:greekLit:tlg0012.tlg001:9.435,1
urn:cts:greekLit:tlg0012.tlg001:9.203,1
urn:cts:greekLit:tlg0012.tlg001:9.299,1
urn:cts:greekLit:tlg0012.tlg001:9.430,1
urn:cts:greekLit:tlg0012.tlg001:9.344,1
urn:cts:greekLit:tlg0012.tlg001:9.625,1
urn:cts:greekLit:tlg0012.tlg001:9.99,1
urn:cts:greekLit:tlg0012.tlg001:9.44,1
urn:cts:greekLit:tlg0012.tlg001:9.316,1
urn:cts:greekLit:tlg0012.tlg001:9.486,1
urn:cts:greekLit:tlg0012.tlg001:9.73,1
urn:cts:greekLit:tlg0012.tlg001:9.237,1
urn:cts:greekLit:tlg0012.tlg001:9.249,1
urn:cts:greekLit:tlg0012.tlg001:9.457,1
urn:cts:greekLit:tlg0012.tlg001:9.586,1
urn:cts:greekLit:tlg0012.tlg001:9.349,1
urn:cts:greekLit:tlg0012.tlg001:9.62,1
urn:cts:greekLit:tlg0012.tlg001:9.431,1
urn:cts:greekLit:tlg0012.tlg001:9.642,1
urn:cts:greekLit:tlg0012.tlg001:9.32,1
urn:cts:greekLit:tlg0012.tlg001:9.55,1
urn:cts:greekLit:tlg0012.tlg001:9.482,1
urn:cts:greekLit:tlg0012.tlg001:9.363,1
urn:cts:greekLit:tlg0012.tlg001:9.11,1
urn:cts:greekLit:tlg0012.tlg001:9.18,1
urn:cts:greekLit:tlg0012.tlg001:9.3,1
urn:cts:greekLit:tlg0012.tlg001:9.225,1
urn:cts:greekLit:tlg0012.tlg001:9.232,1
urn:cts:greekLit:tlg0012.tlg001:9.132,1
urn:cts:greekLit:tlg0012.tlg001:9.542,1
urn:cts:greekLit:tlg0012.tlg001:9.214,1
urn:cts:greekLit:tlg0012.tlg001:9.25,1
urn:cts:greekLit:tlg0012.tlg001:9.139,1
urn:cts:greekLit:tlg0012.tlg001:9.446,1
urn:cts:greekLit:tlg0012.tlg001:9.165,1
urn:cts:greekLit:tlg0012.tlg001:9.109,1
urn:cts:greekLit:tlg0012.tlg001:9.36,1
urn:cts:greekLit:tlg0012.tlg001:9.494,1
urn:cts:greekLit:tlg0012.tlg001:9.401,1
urn:cts:greekLit:tlg0012.tlg001:9.143,1
urn:cts:greekLit:tlg0012.tlg001:9.367,1
urn:cts:greekLit:tlg0012.tlg001:9.464,1
urn:cts:greekLit:tlg0012.tlg001:9.103,1
urn:cts:greekLit:tlg0012.tlg001:9.221,1
urn:cts:greekLit:tlg0012.tlg001:9.417,1
urn:cts:greekLit:tlg0012.tlg001:9.29,1
urn:cts:greekLit:tlg0012.tlg001:9.236,1
urn:cts:greekLit:tlg0012.tlg001:9.649,1
urn:cts:greekLit:tlg0012.tlg001:9.120,1
urn:cts:greekLit:tlg0012.tlg001:9.598,1
urn:cts:greekLit:tlg0012.tlg001:9.61,1
urn:cts:greekLit:tlg0012.tlg001:9.389,1
urn:cts:greekLit:tlg0012.tlg001:9.439,1
urn:cts:greekLit:tlg0012.tlg001:9.158,1
urn:cts:greekLit:tlg0012.tlg001:9.463,1
urn:cts:greekLit:tlg0012.tlg001:9.690,1
urn:cts:greekLit:tlg0012.tlg001:9.340,1
urn:cts:greekLit:tlg0012.tlg001:9.215,1
urn:cts:greekLit:tlg0012.tlg001:9.169,1
urn:cts:greekLit:tlg0012.tlg001:9.100,1
urn:cts:greekLit:tlg0012.tlg001:9.312,1
urn:cts:greekLit:tlg0012.tlg001:9.40,1
urn:cts:greekLit:tlg0012.tlg001:9.323,1
urn:cts:greekLit:tlg0012.tlg001:9.262,1
urn:cts:greekLit:tlg0012.tlg001:9.453,1
urn:cts:greekLit:tlg0012.tlg001:9.34,1
urn:cts:greekLit:tlg0012.tlg001:9.396,1
urn:cts:greekLit:tlg0012.tlg001:9.385,1
urn:cts:greekLit:tlg0012.tlg001:9.539,1
urn:cts:greekLit:tlg0012.tlg001:9.404,1
urn:cts:greekLit:tlg0012.tlg001:9.378,1
urn:cts:greekLit:tlg0012.tlg001:9.65,1
urn:cts:greekLit:tlg0012.tlg001:9.555,1
urn:cts:greekLit:tlg0012.tlg001:9.359,1
urn:cts:greekLit:tlg0012.tlg001:9.219,1
urn:cts:greekLit:tlg0012.tlg001:9.170,1
urn:cts:greekLit:tlg0012.tlg001:9.76,1
urn:cts:greekLit:tlg0012.tlg001:9.699,1
urn:cts:greekLit:tlg0012.tlg001:9.360,1
urn:cts:greekLit:tlg0012.tlg001:9.7,1
urn:cts:greekLit:tlg0012.tlg001:9.229,1
urn:cts:greekLit:tlg0012.tlg001:9.374,1
urn:cts:greekLit:tlg0012.tlg001:9.432,1
urn:cts:greekLit:tlg0012.tlg001:9.146,1
urn:cts:greekLit:tlg0012.tlg001:9.353,1
urn:cts:greekLit:tlg0012.tlg001:9.647,1
urn:cts:greekLit:tlg0012.tlg001:9.128,1
urn:cts:greekLit:tlg0012.tlg001:9.168,1
urn:cts:greekLit:tlg0012.tlg001:9.410,1
urn:cts:greekLit:tlg0012.tlg001:9.218,1
urn:cts:greekLit:tlg0012.tlg001:9.600,1
urn:cts:greekLit:tlg0012.tlg001:9.255,1
urn:cts:greekLit:tlg0012.tlg001:9.348,1
urn:cts:greekLit:tlg0012.tlg001:9.561,1
urn:cts:greekLit:tlg0012.tlg001:9.709,1
urn:cts:greekLit:tlg0012.tlg001:9.45,1
urn:cts:greekLit:tlg0012.tlg001:9.480,1
urn:cts:greekLit:tlg0012.tlg001:9.193,1
urn:cts:greekLit:tlg0012.tlg001:9.326,1
urn:cts:greekLit:tlg0012.tlg001:9.233,1
urn:cts:greekLit:tlg0012.tlg001:9.364,1
urn:cts:greekLit:tlg0012.tlg001:9.17,1
urn:cts:greekLit:tlg0012.tlg001:9.579,1
urn:cts:greekLit:tlg0012.tlg001:9.115,1
urn:cts:greekLit:tlg0012.tlg001:9.636,1
urn:cts:greekLit:tlg0012.tlg001:9.438,1
urn:cts:greekLit:tlg0012.tlg001:9.502,1
urn:cts:greekLit:tlg0012.tlg001:9.304,1
urn:cts:greekLit:tlg0012.tlg001:9.125,1
urn:cts:greekLit:tlg0012.tlg001:9.651,1
urn:cts:greekLit:tlg0012.tlg001:9.637,1
urn:cts:greekLit:tlg0012.tlg001:9.356,1
urn:cts:greekLit:tlg0012.tlg001:9.583,1
urn:cts:greekLit:tlg0012.tlg001:9.104,1
urn:cts:greekLit:tlg0012.tlg001:9.449,1
urn:cts:greekLit:tlg0012.tlg001:9.33,1
urn:cts:greekLit:tlg0012.tlg001:9.615,1
urn:cts:greekLit:tlg0012.tlg001:9.527,1
urn:cts:greekLit:tlg0012.tlg001:9.497,1
urn:cts:greekLit:tlg0012.tlg001:9.39,1
urn:cts:greekLit:tlg0012.tlg001:9.241,1
urn:cts:greekLit:tlg0012.tlg001:9.208,1
urn:cts:greekLit:tlg0012.tlg001:9.688,1
urn:cts:greekLit:tlg0012.tlg001:9.258,1
urn:cts:greekLit:tlg0012.tlg001:9.4,1
urn:cts:greekLit:tlg0012.tlg001:9.309,1
urn:cts:greekLit:tlg0012.tlg001:9.320,1
urn:cts:greekLit:tlg0012.tlg001:9.119,1
urn:cts:greekLit:tlg0012.tlg001:9.400,1
urn:cts:greekLit:tlg0012.tlg001:9.334,1
urn:cts:greekLit:tlg0012.tlg001:9.633,1
urn:cts:greekLit:tlg0012.tlg001:9.308,1
urn:cts:greekLit:tlg0012.tlg001:9.129,1
urn:cts:greekLit:tlg0012.tlg001:9.315,1